timestamp;session_duration;calm_probability;calm_percentage;focus_probability;focus_percentage;attention_probability;attention_percentage;delta_avg;delta_max;delta_min;delta_std;delta_raw;theta_avg;theta_max;theta_min;theta_std;theta_raw;alpha_avg;alpha_max;alpha_min;alpha_std;alpha_raw;beta_avg;beta_max;beta_min;beta_std;beta_raw;gamma_avg;gamma_max;gamma_min;gamma_std;gamma_raw
2025-06-13T15:14:49.569523;0.05481;0.3340833608123319;33.408336081233195;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2025-06-13T15:14:49.570422;0.055709;;;0.5326701627059942;53.26701627059942;;;;;;;;;;;;;;;;;;;;;;;;;;;
2025-06-13T15:14:49.623223;0.10851;;;;;;;0.118113;0.156498;0.085319;0.029327;[0.08531892041525145, 0.1564982691131993, 0.11252278679869826];0.227629;0.258393;0.194709;0.026044;[0.19470865542855395, 0.25839342276107174, 0.22978360658709054];0.416174;0.461444;0.381377;0.033516;[0.38137711248668366, 0.4614443388776637, 0.40570169821639074];0.32349;0.350224;0.284903;0.027954;[0.2849025679760709, 0.35022390719674085, 0.3353449206233232];0.098723;0.113028;0.083711;0.011979;[0.08371133366694314, 0.11302751176118184, 0.09942914889352278]
2025-06-13T15:14:49.674656;0.159943;;;;;;;0.126384;0.155559;0.103126;0.021811;[0.10312595996539302, 0.15555947395206468, 0.12046620938047149];0.225121;0.257521;0.201745;0.023648;[0.20174507860597884, 0.2575213486444589, 0.21609636804467275];0.426443;0.431761;0.417235;0.006537;[0.4172352312669276, 0.4317614770966273, 0.4303317098162039];0.318791;0.334056;0.309446;0.010884;[0.3094455041239657, 0.3340559161500559, 0.31287237510743154];0.109241;0.129104;0.087156;0.017197;[0.08715556911531397, 0.12910358531474916, 0.11146467337659541]
2025-06-13T15:14:49.675456;0.160743;;;;;;;0.121286;0.141032;0.090033;0.022354;[0.09003263017520748, 0.14103179004873936, 0.13279387946547072];0.222092;0.264615;0.200152;0.030073;[0.2001524226075016, 0.2646148544942921, 0.2015093561092548];0.427262;0.45326;0.391905;0.025907;[0.39190526960895866, 0.4532598846193201, 0.4366204284247635];0.311085;0.332688;0.289668;0.017563;[0.2896683793165662, 0.3326877847990304, 0.31089809582327127];0.109722;0.116082;0.100647;0.006587;[0.11243787446723193, 0.11608178177096268, 0.10064715103101862]
2025-06-13T15:14:49.726457;0.211744;;;;;;;0.128942;0.164463;0.090982;0.030048;[0.09098210834641038, 0.16446328316435557, 0.13138089522251764];0.218573;0.245846;0.197657;0.02018;[0.1976567446954119, 0.24584606312193244, 0.21221690024946172];0.418812;0.441007;0.393592;0.019475;[0.3935920017095881, 0.44100683254309353, 0.4218359381757252];0.325009;0.364255;0.285121;0.032309;[0.28512102592817834, 0.3642549856469758, 0.32565120728645525];0.11768;0.132273;0.093268;0.017372;[0.09326760647320242, 0.13227330349216962, 0.1274986662754647]
2025-06-13T15:14:49.827871;0.313158;;;;;;;0.122868;0.131548;0.106614;0.011502;[0.10661444470225512, 0.13154764638098207, 0.13044305974627918];0.223299;0.242207;0.190455;0.023313;[0.19045475861132702, 0.24220679510672413, 0.23723564009946227];0.42227;0.468221;0.388984;0.033565;[0.38898439078488645, 0.46822088583416355, 0.409605862032497];0.323241;0.36828;0.292368;0.03257;[0.2923682090040674, 0.36827985040667416, 0.3090736508599214];0.105976;0.122865;0.093582;0.01237;[0.09358165460979483, 0.12286537567926481, 0.1014819317068215]
2025-06-13T15:14:49.878841;0.364128;;;;;;;0.122856;0.135027;0.109022;0.010682;[0.10902152257442718, 0.13502736911508642, 0.12451883710125763];0.223372;0.237816;0.215726;0.010219;[0.21657319110862885, 0.23781568517664192, 0.21572583100778994];0.424471;0.432724;0.417348;0.006328;[0.4173479675242112, 0.4327244090192046, 0.423341305959666];0.314482;0.344978;0.294376;0.021926;[0.2943756922664183, 0.34497832184981275, 0.30409281961820384];0.105925;0.128437;0.082562;0.018738;[0.08256150481871516, 0.12843665352138212, 0.10677607360692633]
2025-06-13T15:14:49.879335;0.364622;;;;;;;0.123143;0.145112;0.094659;0.021106;[0.09465945651133068, 0.14511157243900047, 0.12965649340897697];0.221392;0.259;0.201325;0.026613;[0.20132542603249187, 0.2590002252126245, 0.20385007632154334];0.420091;0.462949;0.389688;0.031179;[0.3896880361907893, 0.4629492555218643, 0.4076345648706317];0.326146;0.338595;0.316003;0.009366;[0.31600297470152405, 0.3385948785848632, 0.32384105853950146];0.106597;0.111754;0.098844;0.005581;[0.10919239056454196, 0.11175445203868159, 0.09884425317252885]
2025-06-13T15:14:49.930426;0.415713;;;;;;;0.126143;0.145484;0.113582;0.013879;[0.11358168982415548, 0.14548436297091813, 0.11936220507727237];0.232369;0.259977;0.201688;0.023895;[0.20168837240686752, 0.259977468778798, 0.23544083716468106];0.41213;0.431171;0.387936;0.018023;[0.38793600763714076, 0.43117095256268045, 0.4172833224104777];0.315619;0.33827;0.288365;0.020632;[0.2883653468513703, 0.33826992417023977, 0.3202220530222146];0.109706;0.119088;0.09299;0.011849;[0.09299035420678461, 0.11704038397052734, 0.11908776081812388]
